date,test_score,seed,batch_size,epochs,lr,gamma,step,val_split,img_size,resume_file,augment,learning_curves_file,best_model_file
15-03-2023_19:38:57,0.482559570572626,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/15-03-2023_19:38:57_attunet_learning_curves.png,15-03-2023_19:38:57_attunet_best_model.h5
15-03-2023_19:54:03,0.515656934180358,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/15-03-2023_19:54:03_unet3plus_learning_curves.png,15-03-2023_19:54:03_unet3plus_best_model.h5
15-03-2023_20:10:59,0.647695730611058,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/15-03-2023_20:10:59_resunet_a_learning_curves.png,15-03-2023_20:10:59_resunet_a_best_model.h5
15-03-2023_20:43:18,0.515711025015293,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/15-03-2023_20:43:18_transunet_learning_curves.png,15-03-2023_20:43:18_transunet_best_model.h5
15-03-2023_22:58:05,0,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/15-03-2023_22:58:05_swinunet_learning_curves.png,15-03-2023_22:58:05_swinunet_best_model.h5
15-03-2023_23:20:56,0.181121279875568,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,True,results/15-03-2023_23:20:56_attunet_learning_curves.png,15-03-2023_23:20:56_attunet_best_model.h5
15-03-2023_23:36:50,0.173923503638828,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,True,results/15-03-2023_23:36:50_unet3plus_learning_curves.png,15-03-2023_23:36:50_unet3plus_best_model.h5
15-03-2023_23:54:52,0.423684759294566,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,True,results/15-03-2023_23:54:52_resunet_a_learning_curves.png,15-03-2023_23:54:52_resunet_a_best_model.h5
16-03-2023_00:27:45,0.257147334331581,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_00:27:45_transunet_learning_curves.png,16-03-2023_00:27:45_transunet_best_model.h5
16-03-2023_02:38:36,0,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_02:38:36_swinunet_learning_curves.png,16-03-2023_02:38:36_swinunet_best_model.h5
16-03-2023_03:02:05,0.207039667970309,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_03:02:05_attunet_learning_curves.png,16-03-2023_03:02:05_attunet_best_model.h5
16-03-2023_03:17:35,0.349172980964701,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_03:17:35_unet3plus_learning_curves.png,16-03-2023_03:17:35_unet3plus_best_model.h5
16-03-2023_03:35:01,0.422472910577979,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_03:35:01_resunet_a_learning_curves.png,16-03-2023_03:35:01_resunet_a_best_model.h5
16-03-2023_04:07:43,0.329313962550708,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_04:07:43_transunet_learning_curves.png,16-03-2023_04:07:43_transunet_best_model.h5
16-03-2023_06:19:57,0,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_06:19:57_swinunet_learning_curves.png,16-03-2023_06:19:57_swinunet_best_model.h5
16-03-2023_06:40:08,0.069638757041324,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_06:40:08_attunet_learning_curves.png,16-03-2023_06:40:08_attunet_best_model.h5
16-03-2023_06:54:54,0.122409587646686,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_06:54:54_unet3plus_learning_curves.png,16-03-2023_06:54:54_unet3plus_best_model.h5
16-03-2023_07:11:00,0.277814230487932,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_07:11:00_resunet_a_learning_curves.png,16-03-2023_07:11:00_resunet_a_best_model.h5
16-03-2023_07:42:18,0.078267001326476,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_07:42:18_transunet_learning_curves.png,16-03-2023_07:42:18_transunet_best_model.h5
16-03-2023_09:39:48,1.04464826692853E-05,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",,True,results/16-03-2023_09:39:48_swinunet_learning_curves.png,16-03-2023_09:39:48_swinunet_best_model.h5
16-03-2023_10:03:10,0.47877755435766,631,8,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_10:03:10_attunet_learning_curves.png,16-03-2023_10:03:10_attunet_best_model.h5
16-03-2023_10:18:46,0.512457343140845,631,8,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_10:18:46_unet3plus_learning_curves.png,16-03-2023_10:18:46_unet3plus_best_model.h5
16-03-2023_10:35:44,0.605990497831027,631,8,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_10:35:44_resunet_a_learning_curves.png,16-03-2023_10:35:44_resunet_a_best_model.h5
16-03-2023_11:08:33,0,631,8,200,0.03,2,100,0.2,"(256, 256, 3)",,False,results/16-03-2023_11:08:33_swinunet_learning_curves.png,16-03-2023_11:08:33_swinunet_best_model.h5
16-03-2023_12:03:59,0.380555207926915,631,4,200,0.003,2,100,0.2,"(256, 256, 3)",checkpoints/15-03-2023_19:38:57_attunet_best_model.h5,True,results/16-03-2023_12:03:59_attunet_learning_curves.png,16-03-2023_12:03:59_attunet_best_model.h5
16-03-2023_12:24:35,0.425929490607065,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",checkpoints/15-03-2023_19:38:57_attunet_best_model.h5,True,results/16-03-2023_12:24:35_attunet_learning_curves.png,16-03-2023_12:24:35_attunet_best_model.h5
16-03-2023_12:42:30,0.492051558933282,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",checkpoints/15-03-2023_19:54:03_unet3plus_best_model.h5,True,results/16-03-2023_12:42:30_unet3plus_learning_curves.png,16-03-2023_12:42:30_unet3plus_best_model.h5
16-03-2023_13:00:24,0.469933114699016,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",checkpoints/15-03-2023_20:10:59_resunet_a_best_model.h5,True,results/16-03-2023_13:00:24_resunet_a_learning_curves.png,16-03-2023_13:00:24_resunet_a_best_model.h5
16-03-2023_13:42:48,0.499710589677813,631,4,200,0.03,2,100,0.2,"(256, 256, 3)",checkpoints/15-03-2023_20:43:18_transunet_best_model.h5,True,results/16-03-2023_13:42:48_transunet_learning_curves.png,16-03-2023_13:42:48_transunet_best_model.h5
16-03-2023_17:15:24,0.5836702376525067,631,8,200,0.03,2.0,200,0.2,"(256, 256, 3)",,False,results/16-03-2023_17:15:24_unet3plus_learning_curves.png,16-03-2023_17:15:24_unet3plus_best_model.h5
16-03-2023_17:31:28,0.6564208753431927,631,8,200,0.03,2.0,200,0.2,"(256, 256, 3)",,False,results/16-03-2023_17:31:28_resunet_a_learning_curves.png,16-03-2023_17:31:28_resunet_a_best_model.h5
16-03-2023_18:04:15,0.5889244107287998,631,8,200,0.03,2.0,200,0.2,"(256, 256, 3)",,False,results/16-03-2023_18:04:15_attunet_learning_curves.png,16-03-2023_18:04:15_attunet_best_model.h5
16-03-2023_18:21:23,0.6011386879140337,631,4,200,0.03,2.0,200,0.2,"(256, 256, 3)",,False,results/16-03-2023_18:21:23_transunet_learning_curves.png,16-03-2023_18:21:23_transunet_best_model.h5
16-03-2023_20:53:19,0.624698237873405,631,8,300,0.03,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_18:04:15_attunet_best_model.h5,True,results/16-03-2023_20:53:19_attunet_learning_curves.png,16-03-2023_20:53:19_attunet_best_model.h5
16-03-2023_21:20:57,0.5633801921805888,631,8,300,0.03,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_17:31:28_resunet_a_best_model.h5,True,results/16-03-2023_21:20:57_resunet_a_learning_curves.png,16-03-2023_21:20:57_resunet_a_best_model.h5
16-03-2023_22:08:33,0.6029280946723828,631,4,300,0.03,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_18:21:23_transunet_best_model.h5,True,results/16-03-2023_22:08:33_transunet_learning_curves.png,16-03-2023_22:08:33_transunet_best_model.h5
17-03-2023_07:31:49,0.6433833606497771,631,8,300,0.03,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_17:15:24_unet3plus_best_model.h5,True,results/17-03-2023_07:31:49_unet3plus_learning_curves.png,17-03-2023_07:31:49_unet3plus_best_model.h5
17-03-2023_08:19:23,0.581339301084524,631,4,300,0.003,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_22:08:33_transunet_best_model.h5,True,results/17-03-2023_08:19:23_transunet_learning_curves.png,17-03-2023_08:19:23_transunet_best_model.h5
17-03-2023_13:41:52,0.5921187627688712,631,8,300,0.003,2.0,150,0.2,"(256, 256, 3)",checkpoints/16-03-2023_20:53:19_attunet_best_model.h5,True,results/17-03-2023_13:41:52_attunet_learning_curves.png,17-03-2023_13:41:52_attunet_best_model.h5
